# Datacard for <Channel (SRBin4) instance at 0x7f451c744110> generated on 2021-01-28 12:33:50.763965
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 133 # number of nuisance parameters
shapes * SRBin4 HHModel.root HHModel:SRBin4_$PROCESS HHModel:SRBin4_$PROCESS_$SYSTEMATIC
bin SRBin4
observation 0.000
bin                               SRBin4    SRBin4  SRBin4  SRBin4  SRBin4  SRBin4  SRBin4
SRBin4_VH_mcstat_bin0 shape            -         -       -   1.000       -       -       -
SRBin4_VH_mcstat_bin1 shape            -         -       -   1.000       -       -       -
SRBin4_VH_mcstat_bin10 shape           -         -       -   1.000       -       -       -
SRBin4_VH_mcstat_bin11 shape           -         -       -   1.000       -       -       -
SRBin4_VH_mcstat_bin13 shape           -         -       -   1.000       -       -       -
SRBin4_VH_mcstat_bin15 shape           -         -       -   1.000       -       -       -
SRBin4_VH_mcstat_bin16 shape           -         -       -   1.000       -       -       -
SRBin4_VH_mcstat_bin2 shape            -         -       -   1.000       -       -       -
SRBin4_VH_mcstat_bin3 shape            -         -       -   1.000       -       -       -
SRBin4_VH_mcstat_bin4 shape            -         -       -   1.000       -       -       -
SRBin4_VH_mcstat_bin5 shape            -         -       -   1.000       -       -       -
SRBin4_VH_mcstat_bin6 shape            -         -       -   1.000       -       -       -
SRBin4_VH_mcstat_bin7 shape            -         -       -   1.000       -       -       -
SRBin4_VH_mcstat_bin8 shape            -         -       -   1.000       -       -       -
SRBin4_VH_mcstat_bin9 shape            -         -       -   1.000       -       -       -
SRBin4_others_mcstat_bin0 shape        -         -       -       -       -   1.000       -
SRBin4_others_mcstat_bin1 shape        -         -       -       -       -   1.000       -
SRBin4_others_mcstat_bin10 shape       -         -       -       -       -   1.000       -
SRBin4_others_mcstat_bin11 shape       -         -       -       -       -   1.000       -
SRBin4_others_mcstat_bin12 shape       -         -       -       -       -   1.000       -
SRBin4_others_mcstat_bin13 shape       -         -       -       -       -   1.000       -
SRBin4_others_mcstat_bin14 shape       -         -       -       -       -   1.000       -
SRBin4_others_mcstat_bin15 shape       -         -       -       -       -   1.000       -
SRBin4_others_mcstat_bin16 shape       -         -       -       -       -   1.000       -
SRBin4_others_mcstat_bin2 shape        -         -       -       -       -   1.000       -
SRBin4_others_mcstat_bin3 shape        -         -       -       -       -   1.000       -
SRBin4_others_mcstat_bin4 shape        -         -       -       -       -   1.000       -
SRBin4_others_mcstat_bin5 shape        -         -       -       -       -   1.000       -
SRBin4_others_mcstat_bin6 shape        -         -       -       -       -   1.000       -
SRBin4_others_mcstat_bin7 shape        -         -       -       -       -   1.000       -
SRBin4_others_mcstat_bin8 shape        -         -       -       -       -   1.000       -
SRBin4_others_mcstat_bin9 shape        -         -       -       -       -   1.000       -
SRBin4_ttH_mcstat_bin0 shape           -         -       -       -   1.000       -       -
SRBin4_ttH_mcstat_bin1 shape           -         -       -       -   1.000       -       -
SRBin4_ttH_mcstat_bin10 shape          -         -       -       -   1.000       -       -
SRBin4_ttH_mcstat_bin11 shape          -         -       -       -   1.000       -       -
SRBin4_ttH_mcstat_bin12 shape          -         -       -       -   1.000       -       -
SRBin4_ttH_mcstat_bin13 shape          -         -       -       -   1.000       -       -
SRBin4_ttH_mcstat_bin14 shape          -         -       -       -   1.000       -       -
SRBin4_ttH_mcstat_bin15 shape          -         -       -       -   1.000       -       -
SRBin4_ttH_mcstat_bin16 shape          -         -       -       -   1.000       -       -
SRBin4_ttH_mcstat_bin2 shape           -         -       -       -   1.000       -       -
SRBin4_ttH_mcstat_bin3 shape           -         -       -       -   1.000       -       -
SRBin4_ttH_mcstat_bin4 shape           -         -       -       -   1.000       -       -
SRBin4_ttH_mcstat_bin5 shape           -         -       -       -   1.000       -       -
SRBin4_ttH_mcstat_bin6 shape           -         -       -       -   1.000       -       -
SRBin4_ttH_mcstat_bin7 shape           -         -       -       -   1.000       -       -
SRBin4_ttH_mcstat_bin8 shape           -         -       -       -   1.000       -       -
SRBin4_ttH_mcstat_bin9 shape           -         -       -       -   1.000       -       -
ttJetsCorr shape                       -     1.000       -       -       -       -       -
ttJetsCorr shape                   1.000         -       -       -       -       -       -
ttJetsCorr shape                       -         -   1.000       -       -       -       -
ttJetsCorr shape                       -         -       -       -       -   1.000       -
ttJetsCorr shape                       -         -       -   1.000       -       -       -
ttJetsCorr shape                       -         -       -       -   1.000       -       -
qcdparam_msdbin0 extArg HHModel.root:HHModel
qcdparam_msdbin1 extArg HHModel.root:HHModel
qcdparam_msdbin10 extArg HHModel.root:HHModel
qcdparam_msdbin11 extArg HHModel.root:HHModel
qcdparam_msdbin12 extArg HHModel.root:HHModel
qcdparam_msdbin13 extArg HHModel.root:HHModel
qcdparam_msdbin14 extArg HHModel.root:HHModel
qcdparam_msdbin15 extArg HHModel.root:HHModel
qcdparam_msdbin16 extArg HHModel.root:HHModel
qcdparam_msdbin2 extArg HHModel.root:HHModel
qcdparam_msdbin3 extArg HHModel.root:HHModel
qcdparam_msdbin4 extArg HHModel.root:HHModel
qcdparam_msdbin5 extArg HHModel.root:HHModel
qcdparam_msdbin6 extArg HHModel.root:HHModel
qcdparam_msdbin7 extArg HHModel.root:HHModel
qcdparam_msdbin8 extArg HHModel.root:HHModel
qcdparam_msdbin9 extArg HHModel.root:HHModel
tf_dataResidual_Bin4_msd_par0 extArg HHModel.root:HHModel
tf_dataResidual_Bin4_msd_par1 extArg HHModel.root:HHModel
tf_dataResidual_Bin4_msd_par2 extArg HHModel.root:HHModel
