# Datacard for <Channel (SRBin3) instance at 0x7fcb8f848410> generated on 2021-01-28 11:24:25.648201
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 128 # number of nuisance parameters
shapes * SRBin3 HHModel.root HHModel:SRBin3_$PROCESS HHModel:SRBin3_$PROCESS_$SYSTEMATIC
bin SRBin3
observation 0.000
bin                               SRBin3   SRBin3  SRBin3  SRBin3  SRBin3  SRBin3  SRBin3
SRBin3_VH_mcstat_bin1 shape            -        -       -   1.000       -       -       -
SRBin3_VH_mcstat_bin10 shape           -        -       -   1.000       -       -       -
SRBin3_VH_mcstat_bin2 shape            -        -       -   1.000       -       -       -
SRBin3_VH_mcstat_bin3 shape            -        -       -   1.000       -       -       -
SRBin3_VH_mcstat_bin4 shape            -        -       -   1.000       -       -       -
SRBin3_VH_mcstat_bin5 shape            -        -       -   1.000       -       -       -
SRBin3_VH_mcstat_bin6 shape            -        -       -   1.000       -       -       -
SRBin3_VH_mcstat_bin7 shape            -        -       -   1.000       -       -       -
SRBin3_VH_mcstat_bin8 shape            -        -       -   1.000       -       -       -
SRBin3_VH_mcstat_bin9 shape            -        -       -   1.000       -       -       -
SRBin3_others_mcstat_bin0 shape        -        -       -       -       -   1.000       -
SRBin3_others_mcstat_bin1 shape        -        -       -       -       -   1.000       -
SRBin3_others_mcstat_bin10 shape       -        -       -       -       -   1.000       -
SRBin3_others_mcstat_bin11 shape       -        -       -       -       -   1.000       -
SRBin3_others_mcstat_bin12 shape       -        -       -       -       -   1.000       -
SRBin3_others_mcstat_bin13 shape       -        -       -       -       -   1.000       -
SRBin3_others_mcstat_bin14 shape       -        -       -       -       -   1.000       -
SRBin3_others_mcstat_bin15 shape       -        -       -       -       -   1.000       -
SRBin3_others_mcstat_bin16 shape       -        -       -       -       -   1.000       -
SRBin3_others_mcstat_bin2 shape        -        -       -       -       -   1.000       -
SRBin3_others_mcstat_bin3 shape        -        -       -       -       -   1.000       -
SRBin3_others_mcstat_bin4 shape        -        -       -       -       -   1.000       -
SRBin3_others_mcstat_bin5 shape        -        -       -       -       -   1.000       -
SRBin3_others_mcstat_bin6 shape        -        -       -       -       -   1.000       -
SRBin3_others_mcstat_bin7 shape        -        -       -       -       -   1.000       -
SRBin3_others_mcstat_bin8 shape        -        -       -       -       -   1.000       -
SRBin3_others_mcstat_bin9 shape        -        -       -       -       -   1.000       -
SRBin3_ttH_mcstat_bin0 shape           -        -       -       -   1.000       -       -
SRBin3_ttH_mcstat_bin1 shape           -        -       -       -   1.000       -       -
SRBin3_ttH_mcstat_bin10 shape          -        -       -       -   1.000       -       -
SRBin3_ttH_mcstat_bin11 shape          -        -       -       -   1.000       -       -
SRBin3_ttH_mcstat_bin12 shape          -        -       -       -   1.000       -       -
SRBin3_ttH_mcstat_bin13 shape          -        -       -       -   1.000       -       -
SRBin3_ttH_mcstat_bin14 shape          -        -       -       -   1.000       -       -
SRBin3_ttH_mcstat_bin15 shape          -        -       -       -   1.000       -       -
SRBin3_ttH_mcstat_bin16 shape          -        -       -       -   1.000       -       -
SRBin3_ttH_mcstat_bin2 shape           -        -       -       -   1.000       -       -
SRBin3_ttH_mcstat_bin3 shape           -        -       -       -   1.000       -       -
SRBin3_ttH_mcstat_bin4 shape           -        -       -       -   1.000       -       -
SRBin3_ttH_mcstat_bin5 shape           -        -       -       -   1.000       -       -
SRBin3_ttH_mcstat_bin6 shape           -        -       -       -   1.000       -       -
SRBin3_ttH_mcstat_bin7 shape           -        -       -       -   1.000       -       -
SRBin3_ttH_mcstat_bin8 shape           -        -       -       -   1.000       -       -
SRBin3_ttH_mcstat_bin9 shape           -        -       -       -   1.000       -       -
ttJetsCorr shape                       -        -       -       -   1.000       -       -
ttJetsCorr shape                       -    1.000       -       -       -       -       -
ttJetsCorr shape                       -        -       -   1.000       -       -       -
ttJetsCorr shape                       -        -       -       -       -   1.000       -
ttJetsCorr shape                       -        -   1.000       -       -       -       -
ttJetsCorr shape                   1.000        -       -       -       -       -       -
qcdparam_msdbin0 extArg HHModel.root:HHModel
qcdparam_msdbin1 extArg HHModel.root:HHModel
qcdparam_msdbin10 extArg HHModel.root:HHModel
qcdparam_msdbin11 extArg HHModel.root:HHModel
qcdparam_msdbin12 extArg HHModel.root:HHModel
qcdparam_msdbin13 extArg HHModel.root:HHModel
qcdparam_msdbin14 extArg HHModel.root:HHModel
qcdparam_msdbin15 extArg HHModel.root:HHModel
qcdparam_msdbin16 extArg HHModel.root:HHModel
qcdparam_msdbin2 extArg HHModel.root:HHModel
qcdparam_msdbin3 extArg HHModel.root:HHModel
qcdparam_msdbin4 extArg HHModel.root:HHModel
qcdparam_msdbin5 extArg HHModel.root:HHModel
qcdparam_msdbin6 extArg HHModel.root:HHModel
qcdparam_msdbin7 extArg HHModel.root:HHModel
qcdparam_msdbin8 extArg HHModel.root:HHModel
qcdparam_msdbin9 extArg HHModel.root:HHModel
tf_dataResidual_Bin3_msd_par0 extArg HHModel.root:HHModel
tf_dataResidual_Bin3_msd_par1 extArg HHModel.root:HHModel
tf_dataResidual_Bin3_msd_par2 extArg HHModel.root:HHModel
